province,district,election_type,drive_id,extracted_valid,weak_summary,ref_valid,delta_valid_vs_killernay,exact_killernay
กระบี่,1,constituency,1oGYn79Mr7OqXb2I7JFmy1Y3YhtNda7mN,90061.0,False,90061.0,0.0,True
กระบี่,1,party_list,1tmEswtv_et-SilrPhGMrADBYgb7o7FAF,91354.0,False,91354.0,0.0,True
กระบี่,2,constituency,1O-m1c3dlYRHNvRZ1zcAs9wVOkeAtYE_W,78999.0,False,78999.0,0.0,True
กระบี่,2,party_list,19jHMap174RCPniYk-ouSw4Hjc4x_kP5_,81262.0,False,81262.0,0.0,True
กระบี่,3,constituency,1fDLms3hZKRQNDEmX0iWuFH1SiM8VqLJo,87853.0,False,87853.0,0.0,True
กระบี่,3,party_list,17AASdaeTCYe2PU4qDr31GNBjag0QUNfy,89432.0,False,89432.0,0.0,True
กรุงเทพมหานคร,1,constituency,1eMio2cG71gPV0BNYPs4_3RWVxFrJEeTc,77075.0,False,77075.0,0.0,True
กรุงเทพมหานคร,1,party_list,1RM3qfUAS0JITAJql_TnTn5899nD8au33,78517.0,False,78517.0,0.0,True
กรุงเทพมหานคร,2,constituency,1yYV_7WvATIkrXZ9Yl1I7I_12nzxNUgk4,83874.0,False,83874.0,0.0,True
กรุงเทพมหานคร,2,party_list,1l8FFCSWg3cBfI79LLiauIV5AOcH8PsJ6,86220.0,False,86220.0,0.0,True
กรุงเทพมหานคร,3,constituency,1mRmRW0mCj0-cGmv7gqfBvCbRLLHe7zkS,76775.0,False,76775.0,0.0,True
กรุงเทพมหานคร,3,party_list,12PCZZ-z57PUhbjVN66TD4v71KuT5rmXn,78875.0,False,78875.0,0.0,True
กรุงเทพมหานคร,4,constituency,1JxW3LXY1b4DjkSHoN1mgZlWjq5pVLRAY,77982.0,False,77982.0,0.0,True
กรุงเทพมหานคร,4,party_list,11TtqKq_g89uBA4QUWeYEpWMa-2RCvWWY,79302.0,False,79302.0,0.0,True
กรุงเทพมหานคร,5,constituency,12OhytfHmQj9DZwl72aJuFmjZtd5FQU-N,90792.0,False,90792.0,0.0,True
กรุงเทพมหานคร,5,party_list,17KQ-MXVGSeRLj_TGp1R6zwTBBG_TKfOd,92832.0,False,92832.0,0.0,True
กรุงเทพมหานคร,6,constituency,1HVBCILZX94fkIhkOjOX5nliBfcw4nwTF,94391.0,False,94391.0,0.0,True
กรุงเทพมหานคร,6,party_list,1bpWv-h95Kofiy5QSxIdC1Efp4HCK0E9S,96499.0,False,96499.0,0.0,True
กรุงเทพมหานคร,7,constituency,1ValgLEY9IDP2tjduGw73t2M8x6aEuSKl,85181.0,False,85181.0,0.0,True
กรุงเทพมหานคร,7,party_list,1LOYfrXZdBQ46zkd2dB4JMFoPQ8MX8JeS,88053.0,False,,,False
กรุงเทพมหานคร,8,constituency,1BZw_U1BCA58Z3UeKze75FYgglhYX4AwY,96755.0,False,96755.0,0.0,True
กรุงเทพมหานคร,8,party_list,1rndy_28Qf8uaQkXya8n0ynl4V6CF7xCK,100236.0,False,100236.0,0.0,True
กรุงเทพมหานคร,9,constituency,1VglyVY0ywHxYKGyc7OWWGGp5Okd8j2zZ,95111.0,False,95111.0,0.0,True
กรุงเทพมหานคร,9,party_list,1jYAiopAyLGOwbL1mba_PT1FcHrspuSPO,98361.0,False,98361.0,0.0,True
กรุงเทพมหานคร,10,constituency,1AIZIgOpf-7FHKnwxzEkzGJNUciJe7AE7,91913.0,False,91913.0,0.0,True
กรุงเทพมหานคร,10,party_list,1zURCYs0SFfMzjT0Xg01FdcTscegnSRLd,94890.0,False,94890.0,0.0,True
กรุงเทพมหานคร,11,constituency,1MEEhXhNx4j9A17_xD92KmQ4e63SmhDpg,94993.0,False,94993.0,0.0,True
กรุงเทพมหานคร,11,party_list,1Jn04KDYVmVblmPMmgIc_Z0Vnqjie9Zps,96112.0,False,96112.0,0.0,True
กรุงเทพมหานคร,12,constituency,126l2phoIXU_8ORXIhxMCUGp1VhNEGEf9,103439.0,False,103439.0,0.0,True
กรุงเทพมหานคร,12,party_list,17kN56fpRgdAKLnClJxTKRA74idHwxMCV,106736.0,False,106754.0,-18.0,False
กรุงเทพมหานคร,13,constituency,13wKNxoo4Q4GN0EH4IZCKnLcagxF0x9EN,90508.0,False,90508.0,0.0,True
กรุงเทพมหานคร,13,party_list,1doN9xzbnfjY3AZFNlVEj5Ut1IbYsbbPZ,93463.0,False,93463.0,0.0,True
กรุงเทพมหานคร,14,constituency,1nH5Ofm5U22ilGnFqJl6XL11GB-bQ0OIT,93467.0,False,93467.0,0.0,True
กรุงเทพมหานคร,14,party_list,1NxOoIsojb6clRv0EMKCUV1orYSZYpy-u,95365.0,False,95365.0,0.0,True
กรุงเทพมหานคร,15,constituency,missing::กรุงเทพมหานคร::15::constituency,,True,,,False
กรุงเทพมหานคร,15,party_list,missing::กรุงเทพมหานคร::15::party_list,,True,,,False
กรุงเทพมหานคร,16,constituency,1e4v-9wAYX_S3FW8uShYaypKDcU12uS99,94218.0,False,94218.0,0.0,True
กรุงเทพมหานคร,16,party_list,1_STcC_HfWQ0wkfOICppfZ34_pRlKx5E5,96550.0,False,96550.0,0.0,True
กรุงเทพมหานคร,17,constituency,1w3OSjYXd8Dnf3mHnuYsmyziJT7xcVfhd,71720.0,False,71720.0,0.0,True
กรุงเทพมหานคร,17,party_list,1Hy-K1YX2C-AMHfQiTVcelMXkV1f2-pCt,73773.0,False,73773.0,0.0,True
กรุงเทพมหานคร,18,constituency,1b62sjGfa-FTcRNvMPwYuLqpVeFlzcAo1,80204.0,False,80204.0,0.0,True
กรุงเทพมหานคร,18,party_list,1B-qW1g5qi4Dz0uW9K2vTzZthRzdDX1zr,82064.0,False,82064.0,0.0,True
กรุงเทพมหานคร,19,constituency,1NwGf-MJFU8oxNzTWv6gMLnxIS9sNIhGH,92191.0,False,92191.0,0.0,True
กรุงเทพมหานคร,19,party_list,18CoxX7jIOV3Oo-m5jqj6FEvkPsSQ25UF,94973.0,False,95000.0,-27.0,False
กรุงเทพมหานคร,20,constituency,1-hsdjz9J86nvvKe9ELI3kdejY49BtLMh,81935.0,False,81935.0,0.0,True
กรุงเทพมหานคร,20,party_list,1PaeKK0z_QeFNIimb3p_LYBr_I919UyQ6,83120.0,False,83120.0,0.0,True
กรุงเทพมหานคร,21,constituency,1wgJsCUVKYaLjMvn6xcd_-KbbWXimICYM,91346.0,False,91346.0,0.0,True
กรุงเทพมหานคร,21,party_list,172nWIHWH1nQw3yOCn2qaEblE43LCli7J,92788.0,False,92788.0,0.0,True
กรุงเทพมหานคร,22,constituency,1RkVRmdFKVTydfk9vDV5_h8C6h41iSa50,85558.0,False,85558.0,0.0,True
กรุงเทพมหานคร,22,party_list,151SpXwRG8ebTcuaTXjD3ZMdCSU8ktfe8,88283.0,False,88283.0,0.0,True
กรุงเทพมหานคร,23,constituency,1vvetQAREhZztZ-Ct-JpY8v8tUJN77QlJ,94233.0,False,94233.0,0.0,True
กรุงเทพมหานคร,23,party_list,1SD0rWW7AeH3-tDPFSH4wGJam24FQyrol,96512.0,False,96512.0,0.0,True
กรุงเทพมหานคร,24,constituency,1qyQZCwTt3nl-d4OHF0y2CzQMbyoyL-h9,89356.0,False,89356.0,0.0,True
กรุงเทพมหานคร,24,party_list,1w7k2NNR2pdp32OKIfy_TcV_kUazCaY5F,92221.0,False,92221.0,0.0,True
กรุงเทพมหานคร,25,constituency,1uGJc1eCCl9sBQyDElUshteZt8PBRGoh9,84112.0,False,84112.0,0.0,True
กรุงเทพมหานคร,25,party_list,1J2kezMLitGrEDa8bTnFFtF0UDSYe4Wxi,85329.0,False,85329.0,0.0,True
กรุงเทพมหานคร,26,constituency,1v0fjDVsaMyAwTqhEtF0v03QvwIF2ayFd,90037.0,False,90037.0,0.0,True
กรุงเทพมหานคร,26,party_list,1otADY98vhxj0tUwI4-msaULPea5d2yyh,92428.0,False,92428.0,0.0,True
กรุงเทพมหานคร,27,constituency,1y90eL9XEvS1hOg6AVVQliudyVtZumsM0,90381.0,False,90381.0,0.0,True
กรุงเทพมหานคร,27,party_list,1DUgO6vxwWpEKG9nLesbPDcMCMcFHBvGU,91873.0,False,91873.0,0.0,True
กรุงเทพมหานคร,28,constituency,1BbPEmZso37SzPaFKWN8y-YF-BQCTdBjZ,91560.0,False,91560.0,0.0,True
กรุงเทพมหานคร,28,party_list,1awoGIPZJtfFq5wFTRTMS3IEbIkm0iqYW,94612.0,False,94612.0,0.0,True
กรุงเทพมหานคร,29,constituency,1MKaK-R4XmDTI_3YPXH9HEDni6ZlnwjHh,96248.0,False,96248.0,0.0,True
กรุงเทพมหานคร,29,party_list,1xmv9Dureju69TuqgL3xjtYP9Ay1oszRl,98610.0,False,98610.0,0.0,True
กรุงเทพมหานคร,30,constituency,1rUXXCcT-JT84VYb6OjO89_GBPs6srGEB,92533.0,False,92533.0,0.0,True
กรุงเทพมหานคร,30,party_list,1oo6QYeRZqii--5i9Qi8V0BMDyGZPo7Gy,94745.0,False,94745.0,0.0,True
กรุงเทพมหานคร,31,constituency,1-FFUjiScNltaO9ur5Cf7ZVNBC6AuzR2K,98491.0,False,98491.0,0.0,True
กรุงเทพมหานคร,31,party_list,13zKTOzhdu9eDL8Z5-d0EHIMb2tOPtgGa,101855.0,False,101855.0,0.0,True
กรุงเทพมหานคร,32,constituency,1Oc6RvuUPxGsSHtjvpn5opoiaEkVMOWET,85631.0,False,85631.0,0.0,True
กรุงเทพมหานคร,32,party_list,1QCv3qS4eP5SCCUixG4NNsyI4mOkvqFA8,88915.0,False,88915.0,0.0,True
กรุงเทพมหานคร,33,constituency,1KTQwfCYT6bpqVPd0KkccjtexXf0PnAAI,94416.0,False,94416.0,0.0,True
กรุงเทพมหานคร,33,party_list,1d92Vh0IJgcjK3OMBJ5WVPlEyAt6mnmUO,97764.0,False,97764.0,0.0,True
กาญจนบุรี,1,constituency,1bU_V2e4i9AbSEKCe4zI1yLbMvvE6akey,85850.0,False,85850.0,0.0,True
กาญจนบุรี,1,party_list,1yRM9zPUd9rmohcr_ZmduvqRP9vnryJo5,86461.0,False,86461.0,0.0,True
กาญจนบุรี,2,constituency,1swApPWHOLi0VxCh_d0bQ7pwnIN79xDV6,97680.0,False,97680.0,0.0,True
กาญจนบุรี,2,party_list,1Wcc0QkoMbiRjVpSqaqQuDSle-DyJLGVv,94230.0,False,94230.0,0.0,True
กาญจนบุรี,3,constituency,15OKzVH_AbuDuJ-ObFxu_V1w7xAGKPY3G,107950.0,False,107950.0,0.0,True
กาญจนบุรี,3,party_list,14qb8aMSCsjS4fm8mQyivUJ1x5vq8tylC,104226.0,False,104226.0,0.0,True
กาญจนบุรี,4,constituency,1dw2JDU-eVt8_4NvbH3qpTOlY90oWNsgV,82897.0,False,82897.0,0.0,True
กาญจนบุรี,4,party_list,13F8T5iVN7UE57wGN5AQazEk6CT4xi5Gu,82014.0,False,82014.0,0.0,True
กาญจนบุรี,5,constituency,15BcN6nm4R5E2beE5QxzweMxEwRuWhKAx,82962.0,False,82962.0,0.0,True
กาญจนบุรี,5,party_list,1U_kPgLO62RM59xsyHlEVsTyM3AyIia9N,81443.0,False,81443.0,0.0,True
กาฬสินธุ์,1,constituency,1zyrX9yI2WDi4GVmDKDN_1krGBRIeIugv,83744.0,False,83744.0,0.0,True
กาฬสินธุ์,1,party_list,1VKae75PH9ewqe33kglXKzZdZQf1t2dJo,83229.0,False,82880.0,349.0,False
กาฬสินธุ์,2,constituency,1W15Zq7awfjPWG12O4wEcU7-QwD7iaG4l,76321.0,False,76321.0,0.0,True
กาฬสินธุ์,2,party_list,1-qhBuVRvuhNbIxJt4AhgzV2BObfB_nca,76444.0,False,76444.0,0.0,True
กาฬสินธุ์,3,constituency,1mGtSJULd1IlNZNXY86WOMVyeP4csLOec,78033.0,False,78033.0,0.0,True
กาฬสินธุ์,3,party_list,1scigaTGzKtvzU6hDn47aEOAaUu3HrkXn,75717.0,False,75717.0,0.0,True
กาฬสินธุ์,4,constituency,19W7Wze7o2z5WDi1Js-RXaCWVLU8h_jGb,85649.0,False,85649.0,0.0,True
กาฬสินธุ์,4,party_list,18oshrxx8LV1eCCZnZDDkbcpGqeh8o5R3,83586.0,False,83586.0,0.0,True
กาฬสินธุ์,5,constituency,1peRDABTfr2gyblRFtUuLwDL2SBW-2kLF,89758.0,False,89758.0,0.0,True
กาฬสินธุ์,5,party_list,1QXgR7tupgFj4HiFQ4y2rE138sFh0JkFk,87638.0,False,87638.0,0.0,True
กาฬสินธุ์,6,constituency,1dcth62P1ypYEi_oTtzWh8Y3ryEUBeeGH,91466.0,False,91466.0,0.0,True
กาฬสินธุ์,6,party_list,1LOXrlcTzHEdcyCJA58DKqTv6JkgiQQfL,89550.0,False,89550.0,0.0,True
กำแพงเพชร,1,constituency,12AJd0tUDsyw6IaIl7E9G0wd20kywfnRy,90911.0,False,90911.0,0.0,True
กำแพงเพชร,1,party_list,1TAumYeeAL79Wyq640wH6KguHuGvVs0a_,91264.0,False,91264.0,0.0,True
กำแพงเพชร,2,constituency,1NIluGKk9rkWbP9EtYpEE6cC6PHx_y_Bw,97504.0,False,97504.0,0.0,True
กำแพงเพชร,2,party_list,1UBIvrN7C6fYxebLeRlbVRrQRVMVyhMHp,94653.0,False,94653.0,0.0,True
กำแพงเพชร,3,constituency,12fpaLotgxlIDzg44Qn4K58pKJQVrFhN5,83994.0,False,83994.0,0.0,True
กำแพงเพชร,3,party_list,1JKuTUuv2_jAxTwFMQy1yY64naTKKLMpN,81932.0,False,81932.0,0.0,True
กำแพงเพชร,4,constituency,1g6GPyxzpYNmhj6M3Y5aeHvsXQRajqtpy,86283.0,False,86283.0,0.0,True
กำแพงเพชร,4,party_list,1tmoq6JvFw7LtiKE5iVCmlgqH-8po_8B_,84498.0,False,84498.0,0.0,True
ขอนแก่น,1,constituency,1omeFP2AmW4UZ-nzTDIz2OMKRemMyoVnX,83007.0,False,83007.0,0.0,True
ขอนแก่น,1,party_list,1-3BkUb0iiE6ld1rCzofaIaYZOKmU-jGs,85337.0,False,85337.0,0.0,True
ขอนแก่น,2,constituency,1o7M5eV-xVDybAPMEGW8zB2fNpetFFjEj,96299.0,False,96299.0,0.0,True
ขอนแก่น,2,party_list,1pbqyfJc3osHAzdyz40u7ORu-ck8aPzJe,98548.0,False,98548.0,0.0,True
ขอนแก่น,3,constituency,1uhLo9KDViWMLVbHNT7VtClNlFY2tMwio,84748.0,False,84748.0,0.0,True
ขอนแก่น,3,party_list,16OISCaCy8u3P_6tXQ0Pg9ZyWuBoDkDGS,84521.0,False,84521.0,0.0,True
ขอนแก่น,4,constituency,1NdMSu0P6NSIap-c7ZMbMxRJaRFU5wWEu,90702.0,False,90702.0,0.0,True
ขอนแก่น,4,party_list,1rpXuurv9vkRqRTlAwAIubI1XjE2p0blv,88920.0,False,88920.0,0.0,True
ขอนแก่น,5,constituency,1XHTpaTferlNSVC_8klXkUOvIA7Zju4hT,81109.0,False,81109.0,0.0,True
ขอนแก่น,5,party_list,1FTItBZdrfML1IGKwpbhsr4blphBpdM17,79025.0,False,79025.0,0.0,True
ขอนแก่น,6,constituency,1ars2_Oam6a7GjyXeFfjW2G5kBhAGecX8,79916.0,False,79916.0,0.0,True
ขอนแก่น,6,party_list,1mcQlzshoDrUGCmcQtFfWoret_agpIARx,79070.0,False,79070.0,0.0,True
ขอนแก่น,7,constituency,1aS2cnm3TZTxzaaqOfU0fg_vhHjwNl5lz,83207.0,False,83207.0,0.0,True
ขอนแก่น,7,party_list,1GDCFtiEf56CaCcxbXLTodwrzB97ecoxJ,83183.0,False,83257.0,-74.0,False
ขอนแก่น,8,constituency,1_bFGWp1va2Ei4lhSGRgCwubqatmZ3tlU,89683.0,False,89683.0,0.0,True
ขอนแก่น,8,party_list,1Yby3ciXDcsh8AegFYAIfLFP97rjeLBkz,89655.0,False,89655.0,0.0,True
ขอนแก่น,9,constituency,1J203qZwj8n27Wla6qa3tij7xtXKOOqR2,81101.0,False,81101.0,0.0,True
ขอนแก่น,9,party_list,1wBY1b8jpU2qZ4mr3IlOU2VIUDJWGICqx,80096.0,False,80096.0,0.0,True
ขอนแก่น,10,constituency,1-HL5orOff1JDiAKmv1bXQCeVDHlZDh3x,83757.0,False,83757.0,0.0,True
ขอนแก่น,10,party_list,1ZBmyKCeKZkJzCWu6IhV-lkZyQpOj8o2h,83642.0,False,83642.0,0.0,True
ขอนแก่น,11,constituency,1wwIP0vHZhfxPATiI8EDPkIqNsiWgSqPx,76313.0,False,76313.0,0.0,True
ขอนแก่น,11,party_list,1aGWSG4Edoqrjz2etRM7Rh8cYErpCKdu2,76425.0,False,76425.0,0.0,True
จันทบุรี,1,constituency,10QmKjO9I2zkIiL3J0Xg8ZWk-dDBLodBa,100866.0,False,100866.0,0.0,True
จันทบุรี,1,party_list,1we1xnjYFLzuZwqa8ot94inj6gMYaUK-b,100429.0,False,100429.0,0.0,True
จันทบุรี,2,constituency,1e0BgFUS24GdSS3kuL0GAbsvNhfj8oEI4,91807.0,False,91807.0,0.0,True
จันทบุรี,2,party_list,15_Opsc7LikcO6Ib8l9Ie3HsG3LWC46w8,91950.0,False,91950.0,0.0,True
จันทบุรี,3,constituency,1RmxW3WC99vrsuZw-KNd7J1ZQKDD6cuLD,91176.0,False,91176.0,0.0,True
จันทบุรี,3,party_list,1rAt7qS4bvBp9dqFsn4xHKCZImcx5jhen,90597.0,False,90597.0,0.0,True
ฉะเชิงเทรา,1,constituency,14Nw6SyLQ-9VSM9rpTBrZWAM46Z2MDl6F,96004.0,False,96004.0,0.0,True
ฉะเชิงเทรา,1,party_list,14623oa9bPQ46Mbuy6l5CeotpUk-jXv0U,100617.0,False,100617.0,0.0,True
ฉะเชิงเทรา,2,constituency,1BQ83KRX2Zdy-2e3Ysu7g7nrPGKKwjtdL,109828.0,False,109828.0,0.0,True
ฉะเชิงเทรา,2,party_list,1SJzm-Uul8xxJXCoFfGWhxlOFf1pULfYP,107806.0,False,107806.0,0.0,True
ฉะเชิงเทรา,3,constituency,1ihcB95g1ULPyw4FR5SsANWy9MsNwNv28,93753.0,False,93753.0,0.0,True
ฉะเชิงเทรา,3,party_list,1zY_YsKeZV5bXpsA2NFXFGRbo5ZicUIPi,94168.0,False,94168.0,0.0,True
ฉะเชิงเทรา,4,constituency,1aJDY6jDoR5-QBmd5Lcxns97DgUHXiqW2,112107.0,False,112107.0,0.0,True
ฉะเชิงเทรา,4,party_list,1xajRSvEBoBkD7humpCQaUJw75_FogcyQ,111464.0,False,111464.0,0.0,True
ชลบุรี,1,constituency,1o4aTepSQFEnoRV4owjzj0KXLy3C1aDeE,97585.0,False,97585.0,0.0,True
ชลบุรี,1,party_list,1RPliZCYMtid_66mMSptogZ2Ov7vLEEI6,98214.0,False,98214.0,0.0,True
ชลบุรี,2,constituency,1UHrjDPOpmNm04LV-p1CZqY1GdUWGkJCh,78825.0,False,78825.0,0.0,True
ชลบุรี,2,party_list,1fFegyikuWkk4jnavpt1-dCK-CkokPu1M,79159.0,False,79159.0,0.0,True
ชลบุรี,3,constituency,1N8A5d2vxjIe02yGKOsMB0Yx76-NcJ6z5,90301.0,False,90301.0,0.0,True
ชลบุรี,3,party_list,1T4LvEdP1tIIf4unGuSJRkz2MGuM_Wena,91927.0,False,91927.0,0.0,True
ชลบุรี,4,constituency,1G6S4w7kgU84X9ZfujGg1ws7XTgYOb0J5,80770.0,False,80770.0,0.0,True
ชลบุรี,4,party_list,1533xIfpTyRUfCWb3OHbDu38VdC2PFsNX,80879.0,False,80879.0,0.0,True
ชลบุรี,5,constituency,1vvtdVELx6Uy-UCXIy-mI9dywJR3aypgU,95514.0,False,95514.0,0.0,True
ชลบุรี,5,party_list,1xgSJUkXE01ohbXKX0_4ZelS8LUfYDNKN,95056.0,False,95056.0,0.0,True
ชลบุรี,6,constituency,1gryJUqkBd4743lo9YwyKsUY7VBGs9y7v,89423.0,False,89423.0,0.0,True
ชลบุรี,6,party_list,1gbJGolaObci3aL5RIE0wRfYvYE_5TQsB,90677.0,False,90677.0,0.0,True
ชลบุรี,7,constituency,1Qo3iFTyE9LLEH6mlIWN0TlmFnUeD9zbD,82754.0,False,82754.0,0.0,True
ชลบุรี,7,party_list,14ZauwDE1lFfHrueRHgJxSZdOqDmj9KPZ,83989.0,False,83989.0,0.0,True
ชลบุรี,8,constituency,1fUq3X3-b42FixRx5kn810RUVTQFuFwp0,86994.0,False,86994.0,0.0,True
ชลบุรี,8,party_list,1XyT1Qm-Relx0u2G2RimnOebrnpuyNxZL,88210.0,False,88210.0,0.0,True
ชลบุรี,9,constituency,1tElS-omfn39W2UNolZqnSLIjsRMUGnZh,62409.0,False,62409.0,0.0,True
ชลบุรี,9,party_list,1mLnt8T0FLDmt4GPoGc68gP9hATExvahL,65089.0,False,65089.0,0.0,True
ชลบุรี,10,constituency,1YSZ7bExOx_gVbNQxusQZYozXqdvvRyb1,82457.0,False,82457.0,0.0,True
ชลบุรี,10,party_list,19CqLtI8295pA-t9gZ8JoEvN5pzSDsNfO,82021.0,False,82021.0,0.0,True
ชัยนาท,1,constituency,1oHtsiTENlPEIJmvbmOechAuSmkXxysUp,80770.0,False,80770.0,0.0,True
ชัยนาท,1,party_list,1pSzYLedpO7n6rH6eGrs28lFP4-e2VRhJ,84121.0,False,84121.0,0.0,True
ชัยนาท,2,constituency,108lzSD4F6xxAtJLCC2Cg0SbkHMz7737m,84484.0,False,84484.0,0.0,True
ชัยนาท,2,party_list,15xeVGigdM-BFo_spOikbkeoXxpm1zOp1,84197.0,False,84197.0,0.0,True
ชัยภูมิ,1,constituency,1qRbWj49s4ZgS2EUihGH08sIJIIrc0v-8,81673.0,False,81673.0,0.0,True
ชัยภูมิ,1,party_list,1I_RDI6wG2NWTc_C9wNwRFVXql_oD273o,81028.0,False,81028.0,0.0,True
ชัยภูมิ,2,constituency,13s05tIh_IkfRhoCRoUSY4ub0_MHy3OSJ,79326.0,False,79326.0,0.0,True
ชัยภูมิ,2,party_list,1quRSxkHzEZ3lJMfGYKnMsHCimzsd-89W,79374.0,False,79374.0,0.0,True
ชัยภูมิ,3,constituency,1d_WSPp34LhBOzdOFgqvBL2l8S2frHpcO,75289.0,False,75289.0,0.0,True
ชัยภูมิ,3,party_list,1Brx0-sj9-1Zh0uGTuliR5GCqtTJVYHN8,73106.0,False,73106.0,0.0,True
ชัยภูมิ,4,constituency,1ZLFiPya-SQa4sF4rHBg5maHyVNSl1cVb,72809.0,False,72809.0,0.0,True
ชัยภูมิ,4,party_list,18RG_JdaXbSTIUJ4XBI3-ZJo8X0YfK1cG,70825.0,False,70825.0,0.0,True
ชัยภูมิ,5,constituency,125RIB2Ciq737IO4Ckk0nWl9b_Kp5HbTs,85450.0,False,85450.0,0.0,True
ชัยภูมิ,5,party_list,13djW1mz6PEw7f_u6ihBAg-t9p_wZa8td,82473.0,False,82473.0,0.0,True
ชัยภูมิ,6,constituency,1GnOyv-oSuWPFvD6AXMw3iZwItrlh1xfV,83346.0,False,83346.0,0.0,True
ชัยภูมิ,6,party_list,1Vt_fecvJV-0GxOXqS7u7fdVC_OIpQq3M,81810.0,False,81810.0,0.0,True
ชัยภูมิ,7,constituency,1zFzg9N8ch5fcFc87zpxhZJ6Bs7KbCARg,81542.0,False,81542.0,0.0,True
ชัยภูมิ,7,party_list,1lT4IC9SABxbKkDvbXKfWuBdrTipCOy7y,78848.0,False,78848.0,0.0,True
ชุมพร,1,constituency,1OYG1YT56sF81GQlbSv1QPcJt2PswSdN4,96247.0,False,96247.0,0.0,True
ชุมพร,1,party_list,1SIPu5zK9_iVCVkjH_JJfXqqVJSBP9ubk,98390.0,False,98390.0,0.0,True
ชุมพร,2,constituency,1XundJ9C6RsYq81yWyiZLwZzO4HRvbz2J,101248.0,False,101248.0,0.0,True
ชุมพร,2,party_list,1huwpNNhW4OVFhEWD1nKTjeNsrvbIvsC8,101680.0,False,101680.0,0.0,True
ชุมพร,3,constituency,12GJSERpD3ou8W6Lv7du5BdT2ELPBlaX6,94965.0,False,94965.0,0.0,True
ชุมพร,3,party_list,1vwe5AfBOIa7X-rw0UdtMsiOOEOCRFmIk,95882.0,False,95882.0,0.0,True
ตรัง,1,constituency,1Q1F0wnsM3knJdlwrj9qVfACFUyRRKU2y,90521.0,False,90521.0,0.0,True
ตรัง,1,party_list,1m8zkzIy2dQTolSGT2csl2cdKu-DyTTUs,93222.0,False,93222.0,0.0,True
ตรัง,2,constituency,1ySBEX4zLuxtOgmriabNvdt9eAppbwEfA,95121.0,False,95121.0,0.0,True
ตรัง,2,party_list,1RnesNDG4UOHelHtTD5pyY2PTVHoZRtL3,95905.0,False,95905.0,0.0,True
ตรัง,3,constituency,1Vhwsmt8VIVMt8TAcQyhXk6u2NLPoGpOZ,88101.0,False,88101.0,0.0,True
ตรัง,3,party_list,1YCDqit5ifppX1qBsBGOqQtvW8JMGCcX7,89986.0,False,89986.0,0.0,True
ตรัง,4,constituency,1av9wvnXH5jxyRGssfIAVZePZMYMbKIkF,93671.0,False,93671.0,0.0,True
ตรัง,4,party_list,1Dq-TqdX1PUGUFUC07yrrgH4UO2gkRCOT,94473.0,False,94473.0,0.0,True
ตราด,1,constituency,1jz-0kVy9dA3AH5EAzo4iPBP0MpfwO1Gw,115576.0,False,115576.0,0.0,True
ตราด,1,party_list,1rvAzvx4i5PFLNZvBolJascEq1CcNWoGo,114946.0,False,114946.0,0.0,True
ตาก,1,constituency,1MAy5f78uCbD9OmYgEURKvMha3ql7qBKg,96390.0,False,96390.0,0.0,True
ตาก,1,party_list,1thMQoxDTawtfInvIFwFylVudDutMsrKV,94793.0,False,94793.0,0.0,True
ตาก,2,constituency,14OLeBu0jiQhxyVdV9_Rlo29N-dYnlhVj,61640.0,False,61640.0,0.0,True
ตาก,2,party_list,1LwrSoTyfxwwQg6jdanraUS2B1uq6Ju_U,78750.0,False,78750.0,0.0,True
