province,district_number,candidate_no,candidate_name,party,votes,drive_id,drive_url
ตาก,2,2,นายชิงชัย ก่อประภากิจ,กล้าธรรม,25259,14OLeBu0jiQhxyVdV9_Rlo29N-dYnlhVj,https://drive.google.com/file/d/14OLeBu0jiQhxyVdV9_Rlo29N-dYnlhVj/view
ตาก,3,6,นายภาคภูมิ บูลย์ประมุข,กล้าธรรม,30644,1KIoQKdn5e64suspSX-eAp5iWXNVeWSHl,https://drive.google.com/file/d/1KIoQKdn5e64suspSX-eAp5iWXNVeWSHl/view
นครนายก,1,2,นายปิยวัฒน์ กิตติธเนศวร,กล้าธรรม,33707,1CwSaIrN8aqGRbkJ6FzVTrnasSp0zJYQv,https://drive.google.com/file/d/1CwSaIrN8aqGRbkJ6FzVTrnasSp0zJYQv/view
นครนายก,2,6,นายเกรียงไกร กิตติธเนศวร,ภูมิใจไทย,34897,1NLKZCY9roqPgmSVUezIiZmTDi-4T210_,https://drive.google.com/file/d/1NLKZCY9roqPgmSVUezIiZmTDi-4T210_/view
นครปฐม,1,8,นายศุภโชค ศรีสุขจร,ภูมิใจไทย,57347,1UmRDl0Jvn80w1JHRCNpE-dhsdZfe19iB,https://drive.google.com/file/d/1UmRDl0Jvn80w1JHRCNpE-dhsdZfe19iB/view
นครปฐม,2,3,พันโท สินธพ แก้วพิจิตร,กล้าธรรม,44487,1uxiaiKqO4UDjeCUcn8RmFYYV8XFoY80P,https://drive.google.com/file/d/1uxiaiKqO4UDjeCUcn8RmFYYV8XFoY80P/view
นครปฐม,3,6,นายพาณุวัฒณ์ สะสมทรัพย์,ภูมิใจไทย,48099,1yDnIyptGZaNcCmVc4D35AxSFBjmYXF57,https://drive.google.com/file/d/1yDnIyptGZaNcCmVc4D35AxSFBjmYXF57/view
นครปฐม,4,8,พันเอก สุขชาต สะสมทรัพย์,ภูมิใจไทย,50336,1mxgffucPuVzy0un7RN1s_jO5XatI0Vvc,https://drive.google.com/file/d/1mxgffucPuVzy0un7RN1s_jO5XatI0Vvc/view
นครปฐม,5,7,นายอนุชา สะสมทรัพย์,ภูมิใจไทย,40896,1wBuFqYuxRvOuZFjsbV_EAIne8afm5d5T,https://drive.google.com/file/d/1wBuFqYuxRvOuZFjsbV_EAIne8afm5d5T/view
นครปฐม,6,1,นายชลพฤกษ วงศ์อรุณนิยม,ประชาชน,38535,12EWUH1UoYTIqSHOwpqypz6gqgypG5TSg,https://drive.google.com/file/d/12EWUH1UoYTIqSHOwpqypz6gqgypG5TSg/view
นครพนม,1,1,นางสาวศุภพานี โพธิ์สุ,ภูมิใจไทย,61803,1gHIIrx6ollkuOsxbeJvVvcrLZ23L3LwM,https://drive.google.com/file/d/1gHIIrx6ollkuOsxbeJvVvcrLZ23L3LwM/view
นครพนม,2,1,นางมนพร เจริญศรี,เพื่อไทย,51176,1eUWE2Yvh9fzOT2a0ACLYLopuDgJMVhLa,https://drive.google.com/file/d/1eUWE2Yvh9fzOT2a0ACLYLopuDgJMVhLa/view
นครพนม,3,4,นายอลงกต มณีกาศ,ภูมิใจไทย,37134,1c9ZE4822AqCc8uuu0k9YKz3cd3uhQXjv,https://drive.google.com/file/d/1c9ZE4822AqCc8uuu0k9YKz3cd3uhQXjv/view
นครพนม,4,1,นายชาญชัย คำจำปา,เพื่อไทย,41312,1VQ5lRThcfMGHU1zmKqFBODipcAAUJ8Ta,https://drive.google.com/file/d/1VQ5lRThcfMGHU1zmKqFBODipcAAUJ8Ta/view
นครราชสีมา,1,7,นายฉัตร สุภัทรวณิชย์,ประชาชน,32534,15ZGFtRWsjCMd5zInmWlMBH6irip22Cpj,https://drive.google.com/file/d/15ZGFtRWsjCMd5zInmWlMBH6irip22Cpj/view
นครราชสีมา,2,8,นายวัชรพล โตมรศักดิ์,เพื่อไทย,39980,1ec3vCReFnYuwI7VXcn4CMfRmA9DNKSbC,https://drive.google.com/file/d/1ec3vCReFnYuwI7VXcn4CMfRmA9DNKSbC/view
นครราชสีมา,3,5,นายศุทธสิทธิ์ พจน์ฐศักดิ์,ประชาชน,37699,1twC5qDcxqJD1-jKRgvuPNOE4z72CNSQJ,https://drive.google.com/file/d/1twC5qDcxqJD1-jKRgvuPNOE4z72CNSQJ/view
นครราชสีมา,4,4,นางสาวณัฐจิรา อิ่มวิเศษ,เพื่อไทย,34719,1_r5LHSoaIHYNliWSKNLRaagWj0-Nsok0,https://drive.google.com/file/d/1_r5LHSoaIHYNliWSKNLRaagWj0-Nsok0/view
นครราชสีมา,5,1,นายสมเกียรติ ตันดิลกตระกูล,เพื่อไทย,38845,1K2bZs0qeA8LjtbbzGOSo4BJAj_4c6259,https://drive.google.com/file/d/1K2bZs0qeA8LjtbbzGOSo4BJAj_4c6259/view
นครราชสีมา,6,1,นางพัชราวรรณ ภิญโญ,เพื่อไทย,27973,1D-oOnbmgRY8dbqhq3X1tUm5Mr7919-lg,https://drive.google.com/file/d/1D-oOnbmgRY8dbqhq3X1tUm5Mr7919-lg/view
นครราชสีมา,7,2,นางสาวปิยะนุช ยินดีสุข,เพื่อไทย,40228,1tpX1CiOz0-IBmoJ0hOU3hAZKmMtHHLY2,https://drive.google.com/file/d/1tpX1CiOz0-IBmoJ0hOU3hAZKmMtHHLY2/view
นครราชสีมา,8,1,นายนิกร โสมกลาง,เพื่อไทย,51840,1EFSKpTAYxeYPuZo85DvyfEYL4exnRaM4,https://drive.google.com/file/d/1EFSKpTAYxeYPuZo85DvyfEYL4exnRaM4/view
นครราชสีมา,9,3,นายพลพีร์ สุวรรณฉวี,ภูมิใจไทย,41235,1rp0vzjPS0gMJzmbm-vOqinT0Wu1qHtgW,https://drive.google.com/file/d/1rp0vzjPS0gMJzmbm-vOqinT0Wu1qHtgW/view
นครราชสีมา,10,2,นายบุญจง วงศ์ไตรรัตน์,ภูมิใจไทย,43185,1jNUzIezyu3kvIqF08M0zw7TF9Fl3f8dH,https://drive.google.com/file/d/1jNUzIezyu3kvIqF08M0zw7TF9Fl3f8dH/view
นครราชสีมา,11,3,นายอาทิตย์ หวังศุภกิจโกศล,เพื่อไทย,53069,1pIQZVdUXvZKiqXyZh1d3QTKXyRkuasjc,https://drive.google.com/file/d/1pIQZVdUXvZKiqXyZh1d3QTKXyRkuasjc/view
นครราชสีมา,12,3,นายนรเสฏฐ์ ศิริโรจนกุล,เพื่อไทย,47794,1FeBNUJeP079sxAsfXNmBLQZ-3ed7x8_E,https://drive.google.com/file/d/1FeBNUJeP079sxAsfXNmBLQZ-3ed7x8_E/view
นครราชสีมา,13,5,นายพชร จันทรรวงทอง,เพื่อไทย,28157,1SFO8xaUkxrQPWEvAb4xieDOIM01nLEAm,https://drive.google.com/file/d/1SFO8xaUkxrQPWEvAb4xieDOIM01nLEAm/view
นครราชสีมา,14,1,นายหนึ่ง ขัติยะนนท์,ประชาชน,29003,1wYOX4ZSpWAszq2dc7nZZMB2m6vVnR4Vc,https://drive.google.com/file/d/1wYOX4ZSpWAszq2dc7nZZMB2m6vVnR4Vc/view
นครราชสีมา,15,5,นายรชตะ ด่านกุล,เพื่อไทย,37242,15Kh9zyJuEQNP5zsO8PXf_zazEtJIMXOD,https://drive.google.com/file/d/15Kh9zyJuEQNP5zsO8PXf_zazEtJIMXOD/view
นครราชสีมา,16,3,นายตติรัฐ รัตนเศรษฐ,ภูมิใจไทย,32139,1NzwSYAyAw6CwR9H2AsyavHm7ZAcwFOKh,https://drive.google.com/file/d/1NzwSYAyAw6CwR9H2AsyavHm7ZAcwFOKh/view
นครศรีธรรมราช,1,2,นายทรงศักดิ์ มุสิกอง,ประชาธิปัตย์,39225,1-RiKVU10Q1flpzkTVZNYQb2d7qVcDXK_,https://drive.google.com/file/d/1-RiKVU10Q1flpzkTVZNYQb2d7qVcDXK_/view
นครศรีธรรมราช,2,1,นางสาวนันทวัน วิเชียร,ภูมิใจไทย,45334,160PpjAVMsGt1s52robMo5aa7qduqOhGP,https://drive.google.com/file/d/160PpjAVMsGt1s52robMo5aa7qduqOhGP/view
นครศรีธรรมราช,3,1,นายพิทักษ์เดช เดชเดโช,ประชาธิปัตย์,47554,1DHM9lj2gC9uwDvIN33v2flrFpOwLwERK,https://drive.google.com/file/d/1DHM9lj2gC9uwDvIN33v2flrFpOwLwERK/view
นครศรีธรรมราช,4,5,นางกนกพร เดชเดโช,ประชาธิปัตย์,44890,1egL2J29xACWYPx6tH4JCXvBNk8hS9Bae,https://drive.google.com/file/d/1egL2J29xACWYPx6tH4JCXvBNk8hS9Bae/view
นครศรีธรรมราช,5,5,นายสมศักดิ์ แสงอารยะกุล,กล้าธรรม,36801,1hqMrx5lWZkssz_dSPlcn3SS6xrQdKajZ,https://drive.google.com/file/d/1hqMrx5lWZkssz_dSPlcn3SS6xrQdKajZ/view
นครศรีธรรมราช,6,3,นายจอมไกร สวัสดิวงศ์,ประชาธิปัตย์,43293,1KbHuzEWBLEtlzVt0MBLVgVTGp-GcETzz,https://drive.google.com/file/d/1KbHuzEWBLEtlzVt0MBLVgVTGp-GcETzz/view
นครศรีธรรมราช,7,7,นายอภินันท์ สโมสร,ภูมิใจไทย,38684,1fgXH3wCFOjJcEtvV364-cEPdKEYjOAug,https://drive.google.com/file/d/1fgXH3wCFOjJcEtvV364-cEPdKEYjOAug/view
นครศรีธรรมราช,8,1,นางอวยพรศรี เชาวลิต,ภูมิใจไทย,54040,1Asq3nWbmU1ZqWOjJVKPnuIIx2_v0TH7v,https://drive.google.com/file/d/1Asq3nWbmU1ZqWOjJVKPnuIIx2_v0TH7v/view
นครศรีธรรมราช,9,7,นางสาวพิมพ์ภัทรา วิชัยกุล,ภูมิใจไทย,46473,13_mKJmJ2x87ACjsxE9eq7368SUMQTfV6,https://drive.google.com/file/d/13_mKJmJ2x87ACjsxE9eq7368SUMQTfV6/view
นครสวรรค์,1,3,นางสาวภัทราวดี นิโรจน์,ภูมิใจไทย,48861,1FXLw7eWBdeWjbA-eHaRfsasrmGYkUv_e,https://drive.google.com/file/d/1FXLw7eWBdeWjbA-eHaRfsasrmGYkUv_e/view
นครสวรรค์,2,3,นายชานนท์ ไทยเศรษฐ์,ภูมิใจไทย,47296,1XeWHpkeyRO-WChTNBrPJ9cilsVcfQZ7R,https://drive.google.com/file/d/1XeWHpkeyRO-WChTNBrPJ9cilsVcfQZ7R/view
นครสวรรค์,3,5,นายสัญญา นิลสุพรรณ,กล้าธรรม,53454,1hy0aZho3Rv-a9px7yCAtGixBZtaVRik7,https://drive.google.com/file/d/1hy0aZho3Rv-a9px7yCAtGixBZtaVRik7/view
นครสวรรค์,4,2,นายมารุต ศรีผึ้ง,ภูมิใจไทย,55825,17K2dSvPjYBkYzbpp9sxyT0J3gkn7ozLg,https://drive.google.com/file/d/17K2dSvPjYBkYzbpp9sxyT0J3gkn7ozLg/view
นครสวรรค์,5,4,นายพีระเดช ศิริวันสาณฑ์,ภูมิใจไทย,61430,1KSqn1EuT5q8_V6uv0HNH5iDAB0zJLA8h,https://drive.google.com/file/d/1KSqn1EuT5q8_V6uv0HNH5iDAB0zJLA8h/view
นครสวรรค์,6,2,นายประสาท ตันประเสริฐ,ภูมิใจไทย,36543,1qhWED0oyJfSinVEjH6suAHzDcEROYq9q,https://drive.google.com/file/d/1qhWED0oyJfSinVEjH6suAHzDcEROYq9q/view
นนทบุรี,1,8,นายวุฒากร นุตยกุล,ประชาชน,42123,1oJwJto4YpUhJSSYzM2eXhAUGQR0uerju,https://drive.google.com/file/d/1oJwJto4YpUhJSSYzM2eXhAUGQR0uerju/view
นนทบุรี,2,7,นางปัญญารัตน์ นันทภูษิตานนท์,ประชาชน,38013,1myXUDrrf9kCSnt4RAoYyP8UJYjalqalX,https://drive.google.com/file/d/1myXUDrrf9kCSnt4RAoYyP8UJYjalqalX/view
นนทบุรี,3,7,นายอนุสรณ์ แก้ววิเชียร,ประชาชน,47405,1UTdMPQ_1aUFOqo-4QgtQ2dUtxAypjbUO,https://drive.google.com/file/d/1UTdMPQ_1aUFOqo-4QgtQ2dUtxAypjbUO/view
นนทบุรี,4,2,นายกรณ์ มีดี,ประชาชน,33461,1OFVDpp7H4PdU_C6NZL8GWkHcCVi6yTYl,https://drive.google.com/file/d/1OFVDpp7H4PdU_C6NZL8GWkHcCVi6yTYl/view
นนทบุรี,5,8,นายปรีติ เจริญศิลป์,ประชาชน,41888,1kw3q6E6Jk_F_Lb4LGt_g3sjGCarIpsv1,https://drive.google.com/file/d/1kw3q6E6Jk_F_Lb4LGt_g3sjGCarIpsv1/view
นนทบุรี,6,4,นายสุทัศน์ มีศิริ,ประชาชน,44405,1A3Bd-NMdEFtIljMRpAMp98JHq0Xpija5,https://drive.google.com/file/d/1A3Bd-NMdEFtIljMRpAMp98JHq0Xpija5/view
นนทบุรี,7,1,นายเกียรติคุณ ต้นยาง,ประชาชน,41267,1XQZTpIeiR5vqh4E6_8TRK-Y5Pk0xhloc,https://drive.google.com/file/d/1XQZTpIeiR5vqh4E6_8TRK-Y5Pk0xhloc/view
นนทบุรี,8,3,นายนนท์ ไพศาลลิ้มเจริญกิจ,ประชาชน,36631,12pmuzMUzTZlf5-Nh4gogNTF9nfaSlDBe,https://drive.google.com/file/d/12pmuzMUzTZlf5-Nh4gogNTF9nfaSlDBe/view
นราธิวาส,1,4,นายลุตฟี หะยีอีแต,กล้าธรรม,40637,1HyYBgEaqev64kYG6G4GkkzEUZ_2IWHVS,https://drive.google.com/file/d/1HyYBgEaqev64kYG6G4GkkzEUZ_2IWHVS/view
นราธิวาส,2,2,นายอามินทร์ มะยูโต๊ะ,กล้าธรรม,43594,1u9Djagcs-xpQxfkHQWjODtSKXzXOQfQd,https://drive.google.com/file/d/1u9Djagcs-xpQxfkHQWjODtSKXzXOQfQd/view
นราธิวาส,3,2,นายสัมพันธ์ มะยูโซะ,กล้าธรรม,36480,19SEQ3JlF1d9-5azJeDhp09KnWrKG-c90,https://drive.google.com/file/d/19SEQ3JlF1d9-5azJeDhp09KnWrKG-c90/view
นราธิวาส,4,5,นายซาการียา สะอิ,ภูมิใจไทย,42262,1ewicRg1h4Sxy1AWSF6t3hnz2LPua3cQd,https://drive.google.com/file/d/1ewicRg1h4Sxy1AWSF6t3hnz2LPua3cQd/view
นราธิวาส,5,1,นายกมลศักดิ์ ลีวาเมาะ,ประชาชาติ,47012,1WO1Wy9dRf7E4u0GfyA9bLvlD5fFlb71Y,https://drive.google.com/file/d/1WO1Wy9dRf7E4u0GfyA9bLvlD5fFlb71Y/view
น่าน,2,3,นายประสิทธิ์ โนทะ,กล้าธรรม,38228,1WHuT1oRCirzYuc8dNTOa_gKOxWxXGaW9,https://drive.google.com/file/d/1WHuT1oRCirzYuc8dNTOa_gKOxWxXGaW9/view
น่าน,3,2,นายเจริญ อภิภัทรโกศล,ประชาชน,26189,12NuiOsfdjhX9CFXanbIf0kd6zTLMkh3E,https://drive.google.com/file/d/12NuiOsfdjhX9CFXanbIf0kd6zTLMkh3E/view
บึงกาฬ,1,6,นายสยาม เพ็งทอง,ภูมิใจไทย,37182,14oBucoxPb0qVLwU9ufGe7h1sIQwXqjRd,https://drive.google.com/file/d/14oBucoxPb0qVLwU9ufGe7h1sIQwXqjRd/view
บึงกาฬ,2,3,นายสุริยา แป้นสุขา,ภูมิใจไทย,26482,1uOE6HGXjFNb2WZXBoEMX7IOrlmvBXuyU,https://drive.google.com/file/d/1uOE6HGXjFNb2WZXBoEMX7IOrlmvBXuyU/view
บึงกาฬ,3,1,นายวิโรจน์ สาระวงศ์,ภูมิใจไทย,34041,1VzpODNa7IjE6eDVMtTKidQep3biv-LHB,https://drive.google.com/file/d/1VzpODNa7IjE6eDVMtTKidQep3biv-LHB/view
บุรีรัมย์,2,5,,,56479,1XNFjQLyFDZ9vYpHbco961RUfug60l2O9,https://drive.google.com/file/d/1XNFjQLyFDZ9vYpHbco961RUfug60l2O9/view
บุรีรัมย์,3,1,,,56210,1p6sMMfwzDg40BHVrzlBf0-XONxLm2DyP,https://drive.google.com/file/d/1p6sMMfwzDg40BHVrzlBf0-XONxLm2DyP/view
บุรีรัมย์,4,3,,,51536,13AR6YYI8H455K5iek6vnxUDU5l-VqPeV,https://drive.google.com/file/d/13AR6YYI8H455K5iek6vnxUDU5l-VqPeV/view
บุรีรัมย์,8,5,,,53217,1WzRcUghzMxn-Y1ZEMKNG1bUsv7Y7LHWI,https://drive.google.com/file/d/1WzRcUghzMxn-Y1ZEMKNG1bUsv7Y7LHWI/view
ปทุมธานี,1,4,นายเจษฎา ดนตรีเสนาะ,ประชาชน,32835,1KpA6SFhZiSAEHsm8o7t0Rxkspau6vQ0F,https://drive.google.com/file/d/1KpA6SFhZiSAEHsm8o7t0Rxkspau6vQ0F/view
ปทุมธานี,2,1,นายศุภชัย นพขำ,เพื่อไทย,36340,1PuITLuq5ofu5yCvgvnR6KTyzjKTB2HBu,https://drive.google.com/file/d/1PuITLuq5ofu5yCvgvnR6KTyzjKTB2HBu/view
ปทุมธานี,3,7,นายเอกศักดิ์ หอมชื่น,ประชาชน,42004,1fmWDsYZnzXTmKycylSntWVEOiBNf1ED4,https://drive.google.com/file/d/1fmWDsYZnzXTmKycylSntWVEOiBNf1ED4/view
ปทุมธานี,4,1,นายสกล สุนทรวาณิชย์กิจ,ประชาชน,41039,1Q_vyNlUz5qW6zb0z0g9Voy1r_pPAbI01,https://drive.google.com/file/d/1Q_vyNlUz5qW6zb0z0g9Voy1r_pPAbI01/view
ปทุมธานี,5,3,นายเชตวัน เตือประโคน,ประชาชน,35383,1pg72LwM4HlAml2dRTNTB4K2yASF4lnBo,https://drive.google.com/file/d/1pg72LwM4HlAml2dRTNTB4K2yASF4lnBo/view
ปทุมธานี,6,8,นายธนภัทร ตระกูลภูชัย,ประชาชน,42684,13wfIUFLrPX_mzouu3s_EpcYiNVqxDYX7,https://drive.google.com/file/d/13wfIUFLrPX_mzouu3s_EpcYiNVqxDYX7/view
ปทุมธานี,7,4,นายพิษณุ พลธี,ภูมิใจไทย,46202,1p-8IlTlniZm7OvThSA0Im-pUppR-3AEv,https://drive.google.com/file/d/1p-8IlTlniZm7OvThSA0Im-pUppR-3AEv/view
ปทุมธานี,8,3,นางสาวพรพิมล ธรรมสาร,ภูมิใจไทย,42730,18PzDR_JEhyWuy9k7NEnzGJ7cjwIWaTo9,https://drive.google.com/file/d/18PzDR_JEhyWuy9k7NEnzGJ7cjwIWaTo9/view
ประจวบคีรีขันธ์,1,3,นายสังคม แดงโชติ,ภูมิใจไทย,51582,1cupM4QyYQP61yjXHgaRDfXeTn63VktDG,https://drive.google.com/file/d/1cupM4QyYQP61yjXHgaRDfXeTn63VktDG/view
ประจวบคีรีขันธ์,2,1,นายจักพันธ์ ปิยพรไพบูลย์,กล้าธรรม,43420,16nEg4rZBwLqgZmZx3_R-e_JXk-uuZtMt,https://drive.google.com/file/d/16nEg4rZBwLqgZmZx3_R-e_JXk-uuZtMt/view
ประจวบคีรีขันธ์,3,7,นายพงษ์พันธ์ เผ่าประทาน,ภูมิใจไทย,33978,1tgSNjiU7m3QfYp0dyslPKIkpzjbTZvgU,https://drive.google.com/file/d/1tgSNjiU7m3QfYp0dyslPKIkpzjbTZvgU/view
ปราจีนบุรี,1,1,นายอำนาจ วิลาวัลย์,ภูมิใจไทย,42309,1NQmmnLfjNIBIzjud_8oiHD0vRcpqiD8I,https://drive.google.com/file/d/1NQmmnLfjNIBIzjud_8oiHD0vRcpqiD8I/view
ปราจีนบุรี,2,3,นายชยุต ภุมมะกาญจนะ,ภูมิใจไทย,44037,1yGNOqcvXQP4FNge1eXZ3gd2MpyN9AgsC,https://drive.google.com/file/d/1yGNOqcvXQP4FNge1eXZ3gd2MpyN9AgsC/view
ปราจีนบุรี,3,2,นายสฤษดิ์ บุตรเนียร,ภูมิใจไทย,45193,1R2RHqPvUxs0eQF22wg3rxOYbJG6gDz_k,https://drive.google.com/file/d/1R2RHqPvUxs0eQF22wg3rxOYbJG6gDz_k/view
ปัตตานี,1,5,นายบาฮารุดดีน ยูโซะ,ภูมิใจไทย,24377,1xZZ-yOyFHuSk9gH6YLJEe65oJfI8I79S,https://drive.google.com/file/d/1xZZ-yOyFHuSk9gH6YLJEe65oJfI8I79S/view
ปัตตานี,2,2,นายคอซีย์ มามุ,ภูมิใจไทย,38541,1oNDN07U5JRnanJkf3rh7hXAqLUqJpF_c,https://drive.google.com/file/d/1oNDN07U5JRnanJkf3rh7hXAqLUqJpF_c/view
ปัตตานี,3,4,นายบูรฮันธ์ สาเม๊าะ,ภูมิใจไทย,30337,1XX9FA-IJvgohuY8COl7EPbfH-PDknxOF,https://drive.google.com/file/d/1XX9FA-IJvgohuY8COl7EPbfH-PDknxOF/view
ปัตตานี,4,5,นายยูนัยดี วาบา,กล้าธรรม,30170,16wAGqiS1-g0wzYu27egDhZQjxXfOK4zZ,https://drive.google.com/file/d/16wAGqiS1-g0wzYu27egDhZQjxXfOK4zZ/view
ปัตตานี,5,4,นายสาเหะมูหามัด อัลอิดรุส,ภูมิใจไทย,34313,1jl2qrLDiCa43KR2-GsyIxiPtk87kUz1A,https://drive.google.com/file/d/1jl2qrLDiCa43KR2-GsyIxiPtk87kUz1A/view
พระนครศรีอยุธยา,1,6,นายทรงพล สุขสมบูรณ์,ภูมิใจไทย,46696,1g-heXBZ62vHn6dtlnmOdG5g_j8DWoocq,https://drive.google.com/file/d/1g-heXBZ62vHn6dtlnmOdG5g_j8DWoocq/view
พระนครศรีอยุธยา,2,7,นายนพ ชีวานันท์,ภูมิใจไทย,53474,1ncR14QIzbVMNt60EeahJGq8Mg2ZcYuUt,https://drive.google.com/file/d/1ncR14QIzbVMNt60EeahJGq8Mg2ZcYuUt/view
พระนครศรีอยุธยา,3,5,นางสาวพิมพฤดา ตันจรารักษ์,ภูมิใจไทย,58072,10DJiJ2q4G653aZeCLPNLETqvHf8CnBJN,https://drive.google.com/file/d/10DJiJ2q4G653aZeCLPNLETqvHf8CnBJN/view
พระนครศรีอยุธยา,4,4,นายคงกฤช รามศักดิ์,ภูมิใจไทย,51469,1Asn2Bwx08v7gu4umTaJ-KNMoI-7flfQp,https://drive.google.com/file/d/1Asn2Bwx08v7gu4umTaJ-KNMoI-7flfQp/view
พระนครศรีอยุธยา,5,7,นายปะดิธ สังขจาย,ภูมิใจไทย,46623,1-UUGiZCNSbat-q_-MUI2Eor0jOsy1AeM,https://drive.google.com/file/d/1-UUGiZCNSbat-q_-MUI2Eor0jOsy1AeM/view
พะเยา,1,3,นายอัครา พรหมเผ่า,กล้าธรรม,66739,1UfOYjuAa3ydHCM9Rztik8HN3MZoVp1uP,https://drive.google.com/file/d/1UfOYjuAa3ydHCM9Rztik8HN3MZoVp1uP/view
พะเยา,2,1,นายอนุรัตน์ ตันบรรจง,กล้าธรรม,55400,1D6ShAbWtF_FtSPIL3I1nt1v_DpbM9YN_,https://drive.google.com/file/d/1D6ShAbWtF_FtSPIL3I1nt1v_DpbM9YN_/view
พะเยา,3,1,นายจีรเดช ศรีวิราช,กล้าธรรม,59470,1qCNZEBTb4p_Yh0Ojce0Dk3W6Ann8kHWe,https://drive.google.com/file/d/1qCNZEBTb4p_Yh0Ojce0Dk3W6Ann8kHWe/view
พังงา,1,5,นายอรรถพล ไตรศรี,ภูมิใจไทย,36274,1VFczJ7og5lzIMQRCTRdhDVXOZwhchBwT,https://drive.google.com/file/d/1VFczJ7og5lzIMQRCTRdhDVXOZwhchBwT/view
พังงา,2,3,นายฉกาจ พัฒนกิจวิบูลย์,ภูมิใจไทย,26513,1FLLtTod8zVen0q-6aUWhtASKstElFIZl,https://drive.google.com/file/d/1FLLtTod8zVen0q-6aUWhtASKstElFIZl/view
พัทลุง,1,4,นาวาอากาศเอกอธิคุณ คงมี,ภูมิใจไทย,42209,152cxaHEMIHm7VekAgd48mawpTIIsnCT-,https://drive.google.com/file/d/152cxaHEMIHm7VekAgd48mawpTIIsnCT-/view
พัทลุง,2,1,นายวรท เทอดวีระพงศ์,ภูมิใจไทย,58926,1tE0XtgMD3QkOd5BL-K_vaGAq_qNSAsB7,https://drive.google.com/file/d/1tE0XtgMD3QkOd5BL-K_vaGAq_qNSAsB7/view
พัทลุง,3,6,นายจรัญ จันทร์แก้ว,กล้าธรรม,47653,11KaeoKS59Mlfiw_H5a2HFGYBEGbf5cyj,https://drive.google.com/file/d/11KaeoKS59Mlfiw_H5a2HFGYBEGbf5cyj/view
