province,district,diff,abs_diff,c_total,p_total,c_valid,c_invalid,c_blank,p_valid,p_invalid,p_blank,c_drive_id,p_drive_id,c_drive_url,p_drive_url,c_k_total,p_k_total,c_match_k,p_match_k,doc_flag
เชียงราย,2,-6,6,100731,100737,88811,6400,5520,91960,5143,3634,1b9HrzIznfnXfCITbgKJxhr28nfc8Z5SV,1CgYBct2TonrVrvzzAdwQ24_B07hcmPLX,https://drive.google.com/file/d/1b9HrzIznfnXfCITbgKJxhr28nfc8Z5SV/view,https://drive.google.com/file/d/1CgYBct2TonrVrvzzAdwQ24_B07hcmPLX/view,100731,100737,True,True,False
เชียงราย,3,-5,5,104922,104927,91475,8431,5016,95336,6268,3323,1q5PAvVu5uBRuxlO7IrYT7eKuaXfHxr2A,11MCOPYWVqKmIAkt8f9dlnZZ3gaQgY-am,https://drive.google.com/file/d/1q5PAvVu5uBRuxlO7IrYT7eKuaXfHxr2A/view,https://drive.google.com/file/d/11MCOPYWVqKmIAkt8f9dlnZZ3gaQgY-am/view,104922,104927,True,True,False
เชียงใหม่,1,-5,5,103006,103011,93695,2478,6833,96338,2642,4031,1NfltwwsfkpUzTIus-V2VMhCpOtuNiCQg,1YBTUUvGdAbBV0Nq4mwyvWrabD6be7uYe,https://drive.google.com/file/d/1NfltwwsfkpUzTIus-V2VMhCpOtuNiCQg/view,https://drive.google.com/file/d/1YBTUUvGdAbBV0Nq4mwyvWrabD6be7uYe/view,103006,103011,True,True,False
น่าน,3,-4,4,89541,89545,79242,5479,4820,81284,4915,3346,12NuiOsfdjhX9CFXanbIf0kd6zTLMkh3E,1MFSF9N2MlPn1zgS_DDvrtE0KIYRgzmAj,https://drive.google.com/file/d/12NuiOsfdjhX9CFXanbIf0kd6zTLMkh3E/view,https://drive.google.com/file/d/1MFSF9N2MlPn1zgS_DDvrtE0KIYRgzmAj/view,89541,89545,True,True,False
หนองบัวลำภู,1,-4,4,91459,91463,86812,2315,2332,85052,4425,1986,1q5gsnf_vzJJljLPV_DdE7mKd0SUo1PNM,17Ixe03oLcebA2rExiDKby-kf2Ic2TzK1,https://drive.google.com/file/d/1q5gsnf_vzJJljLPV_DdE7mKd0SUo1PNM/view,https://drive.google.com/file/d/17Ixe03oLcebA2rExiDKby-kf2Ic2TzK1/view,91459,91463,True,True,False
อุบลราชธานี,1,-3,3,99448,99451,87991,4184,7273,92206,3139,4106,1dSPVtLDJgCtYucK2orDqxQnJITODrR7C,1aGNukCcE7IB8YF6mX9MuO1NRUqz7cWm3,https://drive.google.com/file/d/1dSPVtLDJgCtYucK2orDqxQnJITODrR7C/view,https://drive.google.com/file/d/1aGNukCcE7IB8YF6mX9MuO1NRUqz7cWm3/view,99448,99451,True,True,False
เชียงราย,7,3,3,97669,97666,89036,4487,4146,88463,5624,3579,1sk0nGrprl5Fy6Kyz5o_R6NlE24eZyMYr,1zV7htOTRpIS9aiXfAFIIXzycjFD1Dlng,https://drive.google.com/file/d/1sk0nGrprl5Fy6Kyz5o_R6NlE24eZyMYr/view,https://drive.google.com/file/d/1zV7htOTRpIS9aiXfAFIIXzycjFD1Dlng/view,97669,97666,True,True,False
กรุงเทพมหานคร,5,2,2,96561,96559,90792,1289,4480,92886,1462,2211,12OhytfHmQj9DZwl72aJuFmjZtd5FQU-N,17KQ-MXVGSeRLj_TGp1R6zwTBBG_TKfOd,https://drive.google.com/file/d/12OhytfHmQj9DZwl72aJuFmjZtd5FQU-N/view,https://drive.google.com/file/d/17KQ-MXVGSeRLj_TGp1R6zwTBBG_TKfOd/view,96561,96559,True,True,False
กรุงเทพมหานคร,18,-2,2,87055,87057,80204,1421,5430,82064,2230,2763,1b62sjGfa-FTcRNvMPwYuLqpVeFlzcAo1,1B-qW1g5qi4Dz0uW9K2vTzZthRzdDX1zr,https://drive.google.com/file/d/1b62sjGfa-FTcRNvMPwYuLqpVeFlzcAo1/view,https://drive.google.com/file/d/1B-qW1g5qi4Dz0uW9K2vTzZthRzdDX1zr/view,87055,87057,True,True,False
ชลบุรี,1,-2,2,104344,104346,97585,2237,4522,98214,3108,3024,1o4aTepSQFEnoRV4owjzj0KXLy3C1aDeE,1RPliZCYMtid_66mMSptogZ2Ov7vLEEI6,https://drive.google.com/file/d/1o4aTepSQFEnoRV4owjzj0KXLy3C1aDeE/view,https://drive.google.com/file/d/1RPliZCYMtid_66mMSptogZ2Ov7vLEEI6/view,104344,104346,True,True,False
ชัยภูมิ,5,2,2,89483,89481,85450,2651,1382,82473,5362,1646,125RIB2Ciq737IO4Ckk0nWl9b_Kp5HbTs,13djW1mz6PEw7f_u6ihBAg-t9p_wZa8td,https://drive.google.com/file/d/125RIB2Ciq737IO4Ckk0nWl9b_Kp5HbTs/view,https://drive.google.com/file/d/13djW1mz6PEw7f_u6ihBAg-t9p_wZa8td/view,89483,89481,True,True,False
ชัยภูมิ,6,2,2,89261,89259,83346,3852,2063,81810,5691,1758,1GnOyv-oSuWPFvD6AXMw3iZwItrlh1xfV,1Vt_fecvJV-0GxOXqS7u7fdVC_OIpQq3M,https://drive.google.com/file/d/1GnOyv-oSuWPFvD6AXMw3iZwItrlh1xfV/view,https://drive.google.com/file/d/1Vt_fecvJV-0GxOXqS7u7fdVC_OIpQq3M/view,89261,89259,True,True,False
นครราชสีมา,5,-2,2,95129,95131,87644,3871,3614,86005,5849,3277,1K2bZs0qeA8LjtbbzGOSo4BJAj_4c6259,1nXv-7fapX3DrukXugwLjO8DEs9Z3LcpT,https://drive.google.com/file/d/1K2bZs0qeA8LjtbbzGOSo4BJAj_4c6259/view,https://drive.google.com/file/d/1nXv-7fapX3DrukXugwLjO8DEs9Z3LcpT/view,95129,95131,True,True,False
นนทบุรี,6,2,2,110023,110021,99026,3607,7390,103361,2576,4084,1A3Bd-NMdEFtIljMRpAMp98JHq0Xpija5,1FOoRVeiYO1JkpWlgOgAMfNsjhHUdq-OI,https://drive.google.com/file/d/1A3Bd-NMdEFtIljMRpAMp98JHq0Xpija5/view,https://drive.google.com/file/d/1FOoRVeiYO1JkpWlgOgAMfNsjhHUdq-OI/view,110023,110021,True,True,True
ปทุมธานี,4,-2,2,98894,98896,90836,2539,5519,93513,2473,2910,1Q_vyNlUz5qW6zb0z0g9Voy1r_pPAbI01,177-QHCBiE1ELj_R8926C_W0MIjNwPAlP,https://drive.google.com/file/d/1Q_vyNlUz5qW6zb0z0g9Voy1r_pPAbI01/view,https://drive.google.com/file/d/177-QHCBiE1ELj_R8926C_W0MIjNwPAlP/view,98894,98896,True,True,False
ปัตตานี,4,-2,2,83822,83824,80409,2222,1191,78483,4144,1197,16wAGqiS1-g0wzYu27egDhZQjxXfOK4zZ,1wF_5aY1YXUEK5ty80x5S6ukGsMULAkPE,https://drive.google.com/file/d/16wAGqiS1-g0wzYu27egDhZQjxXfOK4zZ/view,https://drive.google.com/file/d/1wF_5aY1YXUEK5ty80x5S6ukGsMULAkPE/view,83822,83824,True,True,False
ภูเก็ต,1,-2,2,72889,72891,66360,1916,4613,68696,1950,2245,1UL0_qHKvRSmWf0Deo1IwKIIOlDzDzjmd,1nFOsMX_j7gm-5zMbEg-E6NYL-sIt8lt-,https://drive.google.com/file/d/1UL0_qHKvRSmWf0Deo1IwKIIOlDzDzjmd/view,https://drive.google.com/file/d/1nFOsMX_j7gm-5zMbEg-E6NYL-sIt8lt-/view,72889,72891,True,True,True
ร้อยเอ็ด,6,2,2,81281,81279,76554,3087,1640,76819,3194,1266,1MY8F_fKTLk0F7HsQ-D7TTOEmpTNWl28v,1NkTJIcpUBR25oXdGr2MUON17K0NHGf8M,https://drive.google.com/file/d/1MY8F_fKTLk0F7HsQ-D7TTOEmpTNWl28v/view,https://drive.google.com/file/d/1NkTJIcpUBR25oXdGr2MUON17K0NHGf8M/view,81281,81279,True,True,False
ศรีสะเกษ,1,2,2,98770,98768,94666,2365,1739,92842,4099,1827,14TXAj8mlYfj2zdCWQEuVs1kGLmw06_O5,1S9e09zh-G6MWcgjyIX5TZf6hRA_lfKQ-,https://drive.google.com/file/d/14TXAj8mlYfj2zdCWQEuVs1kGLmw06_O5/view,https://drive.google.com/file/d/1S9e09zh-G6MWcgjyIX5TZf6hRA_lfKQ-/view,98770,98768,True,True,False
สงขลา,2,-2,2,82759,82761,78663,1411,2685,78784,1830,2147,1Nh8zcREMw2k0XXfgUaPdavBZt0wlGXuu,1r95PtNsL8GoURxEzyjRLM75O19CDovW9,https://drive.google.com/file/d/1Nh8zcREMw2k0XXfgUaPdavBZt0wlGXuu/view,https://drive.google.com/file/d/1r95PtNsL8GoURxEzyjRLM75O19CDovW9/view,82759,82761,True,True,False
สุรินทร์,2,2,2,95003,95001,89433,3061,2509,88367,4756,1878,16rtG2IsqSAOKHBFWhLvUnjTrtbpRwmJF,1IC1nGO3pebf3RIC6qYuSowi_ynyeUQ8P,https://drive.google.com/file/d/16rtG2IsqSAOKHBFWhLvUnjTrtbpRwmJF/view,https://drive.google.com/file/d/1IC1nGO3pebf3RIC6qYuSowi_ynyeUQ8P/view,95003,95001,True,True,False
อำนาจเจริญ,1,2,2,97677,97675,91024,2940,3713,91168,4066,2441,1NnhGbJYoLzQArnPxF3PuqTgIgsMnPNAo,13riUCR8lfuUO3nU9N41PmicYVHNWMOVI,https://drive.google.com/file/d/1NnhGbJYoLzQArnPxF3PuqTgIgsMnPNAo/view,https://drive.google.com/file/d/13riUCR8lfuUO3nU9N41PmicYVHNWMOVI/view,97677,97675,True,True,False
อุดรธานี,3,2,2,79802,79800,75808,2548,1446,74655,4002,1143,1ZWF0Dwxt3pkyjSF-lVZulTwVDn_neaqe,1wPIoTLIqXsWSjcsokmNKf6WBBW5OBeUb,https://drive.google.com/file/d/1ZWF0Dwxt3pkyjSF-lVZulTwVDn_neaqe/view,https://drive.google.com/file/d/1wPIoTLIqXsWSjcsokmNKf6WBBW5OBeUb/view,79802,79800,True,True,False
เชียงราย,6,-2,2,85892,85894,76481,5544,3867,78227,4825,2842,1eYovEvqkmUziQeMYO3Ce370rkRbnK1ck,1JRMFDXP32gdC5_vUSbC12xESm6NkclUt,https://drive.google.com/file/d/1eYovEvqkmUziQeMYO3Ce370rkRbnK1ck/view,https://drive.google.com/file/d/1JRMFDXP32gdC5_vUSbC12xESm6NkclUt/view,85892,85894,True,True,False
เชียงใหม่,3,-2,2,111503,111505,99756,3901,7846,102183,4359,4963,1cesVQQS5tzwyRw67_TOchEINSZc-XDmU,1qR-n-gNZNsHVYe8G2qXHo0hdB4xNVBqG,https://drive.google.com/file/d/1cesVQQS5tzwyRw67_TOchEINSZc-XDmU/view,https://drive.google.com/file/d/1qR-n-gNZNsHVYe8G2qXHo0hdB4xNVBqG/view,111503,111505,True,True,False
